Country,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,27.2,,
Burundi,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,13.8,15,14.5,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Cambodia,Researchers (FTE) - % Female,,,22.6,,,,,,,,,,
,Researchers (HC) - % Female,,,20.7,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Cameroon,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,21.8,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Canada,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Cape Verde,Researchers (FTE) - % Female,,,,,,,,,,,,36,
,Researchers (HC) - % Female,,,52.3,,,,,,,,,39.8,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,20,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,32,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,24,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,24,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,60,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,12.5,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,50,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,33.3,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Central African Republic,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,41.5,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Chile,Researchers (FTE) - % Female,,,,,,,,27.4,26.9,31.4,30.7,30.9,31.7
,Researchers (HC) - % Female,,,,,,,,27.8,27.5,32.3,32.4,30.8,31
,Researchers (FTE) - Natural sciences %,,,,,,,,21.6,20.7,21.1,19.2,26.1,26.4
,Researchers (FTE) - Engineering and technology %,,,,,,,,30.5,31.2,26.7,29.1,31.9,32.4
,Researchers (FTE) - Medical and health sciences %,,,,,,,,15.9,16.3,14.3,13.6,11,11.1
,Researchers (FTE) - Agricultural sciences %,,,,,,,,14.4,14.5,15.8,15.8,14.9,14.3
,Researchers (FTE) - Social sciences %,,,,,,,,13.9,13.6,18.4,18.7,11.5,11
,Researchers (FTE) - Humanities %,,,,,,,,3.7,3.8,3.7,3.6,4.6,4.8
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,28.8,29.3,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,18.9,19.3,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,32.4,31.8,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,28,28.7,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,35.5,31,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,34.9,34.3,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
China,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,6.2,5.2,4.6,4.2,3.5,2.8,2.7,2.3,2.2,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
China. Hong Kong Special Administrative Region,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
China. Macao Special Administrative Region,Researchers (FTE) - % Female,,17.1,15.4,18.2,19.7,25.8,27.9,27.4,30.4,29.7,33.2,36,32
,Researchers (HC) - % Female,,19,18.8,20.3,21.9,27.6,28.4,30.2,32.9,32.4,34.8,36.3,33.9
,Researchers (FTE) - Natural sciences %,,,,,,0.7,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,47.7,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,22.2,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,14,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,8.4,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,7.1,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,20,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,30.2,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,32.2,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,44.8,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,19,,,,,,,
Colombia,Researchers (FTE) - % Female,,,,35.6,35.8,36,36,36.2,36.4,36.5,36.4,36.9,37.2
,Researchers (HC) - % Female,33.7,34,34.4,35.1,35.8,36.3,36.3,36.8,37,37.2,37.1,37.6,37.8
,Researchers (FTE) - Natural sciences %,22.7,24.2,24,23.8,23.4,23.7,24.5,24,27.5,26.6,17.9,17.9,18
,Researchers (FTE) - Engineering and technology %,12.2,12.7,13.4,13.9,14.9,14.9,14.9,14.8,13.3,13.3,11.4,11.7,11.7
,Researchers (FTE) - Medical and health sciences %,14.2,13.2,13.4,13.1,12.8,12.3,12.2,12.4,13,10.4,16.5,16.5,16.6
,Researchers (FTE) - Agricultural sciences %,6.7,6.9,6.5,6,5.6,5.6,5.5,5.5,7.5,7.2,6.8,6.8,6.7
,Researchers (FTE) - Social sciences %,30.8,30.3,30.5,31.7,32.3,32.4,32.9,33.8,30.2,31.3,36.3,36.2,36.2
,Researchers (FTE) - Humanities %,9.2,8.9,8.8,8.5,8.2,8,7.8,7.8,6.1,7.2,7.8,7.6,7.5
,Researchers (FTE) - Not specified fields %,4.2,3.8,3.4,3.1,2.8,3,2.2,1.7,2.3,4,3.3,3.3,3.3
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,30.6,31.2,31.4
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,21.5,21.9,21.8
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,49.6,50.3,50.3
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,31.3,32.4,32.8
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,38.7,39.3,39.6
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,37.9,38.2,38.4
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,35.6,35,35.3
Congo,Researchers (FTE) - % Female,12.8,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Costa Rica,Researchers (FTE) - % Female,,,,,,40.8,,,51.3,,,45,
,Researchers (HC) - % Female,,,38,41,41.5,39.4,39.7,40,42.6,43.3,42.4,42.6,
,Researchers (FTE) - Natural sciences %,,,,,,30,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,11,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,15,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,21.8,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,22.3,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,38.6,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,39.8,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,57,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,20.9,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,53.7,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Côte d'Ivoire,Researchers (FTE) - % Female,,,,,,16.5,,,,,,,
,Researchers (HC) - % Female,,,,,,16.5,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
